/home/akhmelov/home/studia/GIS/Project/GIS_GraphColoring/test2/3_6

          Sequence          |          Independent          
          111: 68              |          111: 21              
          112: 5              |          112: 22              
          113: 7              |          113: 20              
          114: 5              |          114: 21              
          115: 73              |          115: 20              
          116: 5              |          116: 21              
          117: 7              |          117: 20              
          118: 70              |          118: 21              
          119: 7              |          119: 20              
          120: 5              |          120: 11              
          121: 72              |          121: 20              
          122: 7              |          122: 21              
          123: 64              |          123: 14              
          124: 5              |          124: 20              
          125: 66              |          125: 21              
          126: 76              |          126: 20              
          127: 61              |          127: 21              
          128: 55              |          128: 20              
          129: 71              |          129: 21              
          130: 59              |          130: 17              
          131: 69              |          131: 21              
          132: 70              |          132: 20              
          133: 71              |          133: 15              
          134: 61              |          134: 18              
          135: 70              |          135: 19              
          136: 5              |          136: 16              
          137: 66              |          137: 20              
          138: 67              |          138: 19              
          139: 71              |          139: 17              
          140: 74              |          140: 20              
          141: 71              |          141: 18              
          142: 74              |          142: 17              
          143: 72              |          143: 23              
          144: 68              |          144: 19              
          145: 69              |          145: 18              
          146: 63              |          146: 17              
          147: 70              |          147: 19              
          148: 65              |          148: 18              
          149: 70              |          149: 17              
          150: 73              |          150: 19              
          151: 68              |          151: 18              
          152: 5              |          152: 12              
          153: 62              |          153: 17              
          154: 64              |          154: 19              
          155: 66              |          155: 18              
          156: 65              |          156: 17              
          157: 5              |          157: 19              
          158: 66              |          158: 18              
          159: 5              |          159: 41              
          160: 6              |          160: 17              
          161: 5              |          161: 19              
          162: 65              |          162: 18              
          163: 5              |          163: 17              
          164: 4              |          164: 19              
          165: 62              |          165: 18              
          166: 5              |          166: 17              
          167: 63              |          167: 19              
          168: 62              |          168: 18              
          169: 74              |          169: 17              
          170: 62              |          170: 19              
          171: 63              |          171: 18              
          172: 62              |          172: 17              
          173: 5              |          173: 19              
          174: 76              |          174: 18              
          175: 67              |          175: 17              
          176: 57              |          176: 19              
          177: 10              |          177: 18              
          178: 8              |          178: 17              
          179: 75              |          179: 19              
          180: 71              |          180: 18              
          181: 8              |          181: 17              
          182: 4              |          182: 19              
          183: 67              |          183: 18              
          184: 4              |          184: 17              
          185: 65              |          185: 19              
          186: 66              |          186: 18              
          187: 8              |          187: 17              
          188: 61              |          188: 19              
          189: 64              |          189: 18              
          190: 6              |          190: 15              
          191: 8              |          191: 17              
          192: 6              |          192: 19              
          193: 57              |          193: 18              
          194: 6              |          194: 17              
          195: 74              |          195: 34              
          196: 8              |          196: 19              
          197: 4              |          197: 18              
          198: 6              |          198: 17              
          199: 76              |          199: 19              
          200: 8              |          200: 18              
          201: 4              |          201: 19              
          202: 6              |          202: 18              
          203: 8              |          203: 17              
          204: 4              |          204: 14              
          205: 6              |          205: 13              
          206: 8              |          206: 11              
          207: 6              |          207: 12              
          208: 60              |          208: 14              
          209: 6              |          209: 16              
          210: 74              |          210: 17              
          211: 4              |          211: 14              
          212: 9              |          212: 15              
          213: 6              |          213: 12              
          214: 9              |          214: 11              
          215: 6              |          215: 16              
          216: 4              |          216: 15              
          217: 76              |          217: 14              
          218: 6              |          218: 13              
          219: 76              |          219: 12              
          220: 9              |          220: 11              
          221: 6              |          221: 16              
          222: 9              |          222: 15              
          223: 63              |          223: 14              
          224: 9              |          224: 13              
          225: 4              |          225: 12              
          226: 75              |          226: 11              
          227: 9              |          227: 16              
          228: 4              |          228: 15              
          229: 9              |          229: 14              
          230: 76              |          230: 13              
          231: 75              |          231: 12              
          232: 69              |          232: 11              
          233: 6              |          233: 16              
          234: 74              |          234: 18              
          235: 10              |          235: 15              
          236: 6              |          236: 14              
          237: 10              |          237: 13              
          238: 6              |          238: 12              
          239: 10              |          239: 11              
          240: 6              |          240: 16              
          241: 74              |          241: 21              
          242: 10              |          242: 15              
          243: 52              |          243: 14              
          244: 18              |          244: 13              
          245: 10              |          245: 12              
          246: 60              |          246: 11              
          247: 6              |          247: 16              
          248: 10              |          248: 15              
          249: 18              |          249: 14              
          250: 6              |          250: 13              
          251: 10              |          251: 12              
          252: 18              |          252: 11              
          253: 6              |          253: 16              
          254: 76              |          254: 15              
          255: 58              |          255: 14              
          256: 6              |          256: 13              
          257: 18              |          257: 12              
          258: 54              |          258: 24              
          259: 16              |          259: 40              
          260: 58              |          260: 11              
          261: 18              |          261: 16              
          262: 65              |          262: 13              
          263: 67              |          263: 15              
          264: 74              |          264: 16              
          265: 75              |          265: 13              
          266: 76              |          266: 14              
          267: 60              |          267: 11              
          268: 16              |          268: 12              
          269: 76              |          269: 15              
          270: 74              |          270: 16              
          271: 16              |          271: 20              
          272: 14              |          272: 13              
          273: 71              |          273: 14              
          274: 15              |          274: 11              
          275: 16              |          275: 12              
          276: 76              |          276: 15              
          277: 16              |          277: 22              
          278: 15              |          278: 13              
          279: 14              |          279: 16              
          280: 69              |          280: 11              
          281: 71              |          281: 14              
          282: 77              |          282: 15              
          283: 69              |          283: 11              
          284: 15              |          284: 13              
          285: 61              |          285: 12              
          286: 68              |          286: 11              
          287: 67              |          287: 16              
          288: 18              |          288: 15              
          289: 65              |          289: 14              
          290: 14              |          290: 13              
          291: 69              |          291: 12              
          292: 64              |          292: 11              
          293: 61              |          293: 16              
          294: 67              |          294: 15              
          295: 62              |          295: 14              
          296: 16              |          296: 13              
          297: 64              |          297: 16              
          298: 14              |          298: 15              
          299: 63              |          299: 14              
          300: 65              |          300: 16              
          301: 59              |          301: 15              
          302: 60              |          302: 14              
          303: 63              |          303: 16              
          304: 17              |          304: 15              
          305: 61              |          305: 14              
          306: 67              |          306: 16              
          307: 63              |          307: 15              
          308: 64              |          308: 14              
          309: 61              |          309: 16              
          310: 56              |          310: 14              
          311: 59              |          311: 15              
          312: 74              |          312: 14              
          313: 56              |          313: 16              
          314: 74              |          314: 15              
          315: 58              |          315: 16              
          316: 8              |          316: 15              
          317: 74              |          317: 14              
          318: 76              |          318: 17              
          319: 8              |          319: 12              
          320: 76              |          320: 14              
          321: 77              |          321: 13              
          322: 61              |          322: 11              
          323: 8              |          323: 12              
          324: 76              |          324: 11              
          325: 8              |          325: 19              
          326: 72              |          326: 11              
          327: 63              |          327: 13              
          328: 8              |          328: 23              
          329: 12              |          329: 13              
          330: 13              |          330: 12              
          331: 12              |          331: 11              
          332: 63              |          332: 12              
          333: 12              |          333: 11              
          334: 8              |          334: 13              
          335: 13              |          335: 12              
          336: 8              |          336: 11              
          337: 12              |          337: 13              
          338: 15              |          338: 12              
          339: 62              |          339: 11              
          340: 13              |          340: 13              
          341: 8              |          341: 36              
          342: 13              |          342: 12              
          343: 12              |          343: 13              
          344: 61              |          344: 12              
          345: 12              |          345: 11              
          346: 8              |          346: 15              
          347: 76              |          347: 13              
          348: 56              |          348: 16              
          349: 11              |          349: 15              
          350: 58              |          350: 34              
          351: 9              |          351: 17              
          352: 11              |          352: 42              
          353: 9              |          353: 11              
          354: 14              |          354: 14              
          355: 9              |          355: 20              
          356: 11              |          356: 17              
          357: 9              |          357: 11              
          358: 18              |          358: 19              
          359: 59              |          359: 23              
          360: 11              |          360: 21              
          361: 60              |          361: 22              
          362: 16              |          362: 23              
          363: 9              |          363: 25              
          364: 14              |          364: 6              
          365: 60              |          365: 11              
          366: 9              |          366: 34              
          367: 17              |          367: 13              
          368: 60              |          368: 9              
          369: 10              |          369: 15              
          370: 11              |          370: 25              
          371: 60              |          371: 24              
          372: 11              |          372: 25              
          373: 17              |          373: 10              
          374: 15              |          374: 9              
          375: 11              |          375: 25              
          376: 18              |          376: 10              
          377: 11              |          377: 6              
          378: 10              |          378: 25              
          379: 13              |          379: 17              
          380: 11              |          380: 9              
          381: 16              |          381: 25              
          382: 12              |          382: 19              
          383: 16              |          383: 6              
          384: 60              |          384: 21              
          385: 13              |          385: 25              
          386: 9              |          386: 9              
          387: 13              |          387: 25              
          388: 14              |          388: 23              
          389: 12              |          389: 6              
          390: 17              |          390: 11              
          391: 13              |          391: 9              
          392: 68              |          392: 13              
          393: 13              |          393: 25              
          394: 12              |          394: 40              
          395: 15              |          395: 15              
          396: 12              |          396: 6              
          397: 18              |          397: 17              
          398: 11              |          398: 9              
          399: 17              |          399: 25              
          400: 15              |          400: 19              
          401: 10              |          401: 6              
          402: 18              |          402: 10              
          403: 73              |          403: 35              
          404: 13              |          404: 10              
          405: 12              |          405: 9              
          406: 71              |          406: 25              
          407: 15              |          407: 10              
          408: 12              |          408: 6              
          409: 18              |          409: 10              
          410: 60              |          410: 9              
          411: 67              |          411: 10              
          412: 11              |          412: 6              
          413: 74              |          413: 10              
          414: 11              |          414: 9              
          415: 76              |          415: 25              
          416: 10              |          416: 10              
          417: 19              |          417: 37              
          418: 13              |          418: 6              
          419: 14              |          419: 35              
          420: 59              |          420: 10              
          421: 19              |          421: 6              
          422: 12              |          422: 10              
          423: 17              |          423: 37              
          424: 57              |          424: 9              
          425: 10              |          425: 41              
          426: 70              |          426: 6              
          427: 11              |          427: 16              
          428: 13              |          428: 10              
          429: 11              |          429: 37              
          430: 69              |          430: 41              
          431: 16              |          431: 9              
          432: 13              |          432: 18              
          433: 73              |          433: 6              
          434: 9              |          434: 20              
          435: 56              |          435: 37              
          436: 12              |          436: 42              
          437: 56              |          437: 10              
          438: 12              |          438: 41              
          439: 72              |          439: 29              
          440: 14              |          440: 22              
          441: 68              |          441: 35              
          442: 14              |          442: 10              
          443: 15              |          443: 24              
          444: 18              |          444: 10              
          445: 58              |          445: 12              
          446: 17              |          446: 33              
          447: 11              |          447: 14              
          448: 74              |          448: 33              
          449: 17              |          449: 10              
          450: 76              |          450: 34              
          451: 16              |          451: 16              
          452: 17              |          452: 39              
          453: 15              |          453: 10              
          454: 16              |          454: 18              
          455: 19              |          455: 10              
          456: 14              |          456: 20              
          457: 52              |          457: 10              
          458: 10              |          458: 22              
          459: 57              |          459: 10              
          460: 17              |          460: 24              
          461: 13              |          461: 10              
          462: 19              |          462: 12              
          463: 56              |          463: 10              
          464: 77              |          464: 14              
          465: 16              |          465: 36              
          466: 54              |          466: 37              
          467: 16              |          467: 36              
          468: 10              |          468: 10              
          469: 9              |          469: 16              
          470: 56              |          470: 10              
          471: 53              |          471: 18              
          472: 12              |          472: 10              
          473: 18              |          473: 20              
          474: 15              |          474: 36              
          475: 18              |          475: 35              
          476: 13              |          476: 10              
          477: 56              |          477: 22              
          478: 14              |          478: 33              
          479: 55              |          479: 10              
          480: 54              |          480: 24              
          481: 11              |          481: 10              
          482: 55              |          482: 12              
          483: 14              |          483: 39              
          484: 16              |          484: 10              
          485: 17              |          485: 14              
          486: 16              |          486: 10              
          487: 15              |          487: 16              
          488: 19              |          488: 10              
          489: 55              |          489: 18              
          490: 18              |          490: 40              
          491: 73              |          491: 10              
          492: 19              |          492: 20              
          493: 52              |          493: 42              
          494: 19              |          494: 10              
          495: 54              |          495: 22              
          496: 14              |          496: 37              
          497: 57              |          497: 40              
          498: 54              |          498: 10              
          499: 19              |          499: 39              
          500: 52              |          500: 10              
          501: 54              |          501: 24              
          502: 53              |          502: 10              
          503: 73              |          503: 36              
          504: 15              |          504: 10              
          505: 19              |          505: 12              
          506: 52              |          506: 10              
          507: 18              |          507: 14              
          508: 50              |          508: 10              
          509: 69              |          509: 16              
          510: 16              |          510: 10              
          511: 74              |          511: 18              
          512: 51              |          512: 42              
          513: 14              |          513: 10              
          514: 76              |          514: 34              
          515: 51              |          515: 10              
          516: 53              |          516: 20              
          517: 20              |          517: 10              
          518: 53              |          518: 22              
          519: 17              |          519: 39              
          520: 20              |          520: 10              
          521: 51              |          521: 24              
          522: 53              |          522: 41              
          523: 50              |          523: 12              
          524: 21              |          524: 10              
          525: 16              |          525: 14              
          526: 53              |          526: 10              
          527: 20              |          527: 16              
          528: 50              |          528: 35              
          529: 20              |          529: 18              
          530: 51              |          530: 10              
          531: 17              |          531: 20              
          532: 21              |          532: 10              
          533: 20              |          533: 22              
          534: 50              |          534: 38              
          535: 10              |          535: 40              
          536: 14              |          536: 29              
          537: 51              |          537: 24              
          538: 72              |          538: 9              
          539: 17              |          539: 12              
          540: 20              |          540: 36              
          541: 13              |          541: 37              
          542: 19              |          542: 9              
          543: 51              |          543: 14              
          544: 11              |          544: 41              
          545: 20              |          545: 6              
          546: 14              |          546: 37              
          547: 18              |          547: 9              
          548: 17              |          548: 16              
          549: 46              |          549: 6              
          550: 16              |          550: 18              
          551: 9              |          551: 6              
          552: 47              |          552: 20              
          553: 19              |          553: 41              
          554: 12              |          554: 9              
          555: 48              |          555: 22              
          556: 10              |          556: 9              
          557: 9              |          557: 24              
          558: 15              |          558: 6              
          559: 13              |          559: 12              
          560: 18              |          560: 37              
          561: 67              |          561: 14              
          562: 12              |          562: 39              
          563: 21              |          563: 41              
          564: 16              |          564: 9              
          565: 15              |          565: 16              
          566: 9              |          566: 37              
          567: 21              |          567: 6              
          568: 71              |          568: 18              
          569: 18              |          569: 9              
          570: 21              |          570: 20              
          571: 73              |          571: 36              
          572: 21              |          572: 6              
          573: 12              |          573: 22              
          574: 58              |          574: 41              
          575: 15              |          575: 9              
          576: 53              |          576: 24              
          577: 21              |          577: 6              
          578: 69              |          578: 12              
          579: 50              |          579: 40              
          580: 70              |          580: 9              
          581: 21              |          581: 37              
          582: 18              |          582: 6              
          583: 70              |          583: 34              
          584: 21              |          584: 41              
          585: 74              |          585: 9              
          586: 11              |          586: 14              
          587: 21              |          587: 6              
          588: 72              |          588: 16              
          589: 73              |          589: 37              
          590: 15              |          590: 42              
          591: 73              |          591: 9              
          592: 17              |          592: 18              
          593: 67              |          593: 6              
          594: 73              |          594: 35              
          595: 10              |          595: 20              
          596: 66              |          596: 9              
          597: 19              |          597: 22              
          598: 13              |          598: 6              
          599: 9              |          599: 24              
          600: 15              |          600: 9              
          601: 12              |          601: 12              
          602: 9              |          602: 6              
          603: 15              |          603: 14              
          604: 73              |          604: 9              
          605: 12              |          605: 41              
          606: 73              |          606: 6              
          607: 68              |          607: 16              
          608: 15              |          608: 9              
          609: 18              |          609: 18              
          610: 73              |          610: 37              
          611: 21              |          611: 6              
          612: 49              |          612: 20              
          613: 11              |          613: 41              
          614: 71              |          614: 6              
          615: 14              |          615: 22              
          616: 10              |          616: 9              
          617: 17              |          617: 24              
          618: 73              |          618: 41              
          619: 20              |          619: 9              
          620: 49              |          620: 12              
          621: 68              |          621: 41              
          622: 76              |          622: 27              
          623: 67              |          623: 30              
          624: 14              |          624: 9              
          625: 52              |          625: 27              
