
          Sequence          |          Independent          
          3: 147              |          3: 29              
          4: 149              |          4: 179              
          5: 141              |          5: 180              
          6: 121              |          6: 173              
          7: 122              |          7: 9              
          8: 130              |          8: 179              
          9: 154              |          9: 27              
          10: 121              |          10: 175              
          11: 130              |          11: 176              
          12: 125              |          12: 170              
          13: 124              |          13: 171              
          14: 148              |          14: 175              
          15: 118              |          15: 172              
          16: 117              |          16: 17              
          17: 131              |          17: 177              
          18: 117              |          18: 178              
          19: 137              |          19: 172              
          20: 141              |          20: 157              
          21: 150              |          21: 173              
          22: 121              |          22: 32              
          23: 155              |          23: 180              
          24: 137              |          24: 172              
          25: 119              |          25: 149              
          26: 94              |          26: 9              
          27: 113              |          27: 176              
          28: 112              |          28: 130              
          29: 150              |          29: 11              
          30: 113              |          30: 150              
          31: 122              |          31: 169              
          32: 111              |          32: 170              
          33: 112              |          33: 10              
          34: 111              |          34: 19              
          35: 122              |          35: 175              
          36: 82              |          36: 13              
          37: 150              |          37: 172              
          38: 132              |          38: 12              
          39: 107              |          39: 155              
          40: 159              |          40: 12              
          41: 123              |          41: 169              
          42: 119              |          42: 164              
          43: 83              |          43: 170              
          44: 132              |          44: 10              
          45: 102              |          45: 18              
          46: 113              |          46: 170              
          47: 101              |          47: 30              
          48: 100              |          48: 28              
          49: 137              |          49: 22              
          50: 130              |          50: 18              
          51: 115              |          51: 156              
          52: 114              |          52: 163              
          53: 85              |          53: 155              
          54: 114              |          54: 169              
          55: 79              |          55: 155              
          56: 80              |          56: 133              
          57: 81              |          57: 177              
          58: 123              |          58: 30              
          59: 78              |          59: 109              
          60: 84              |          60: 28              
          61: 126              |          61: 29              
          62: 83              |          62: 177              
          63: 105              |          63: 31              
          64: 83              |          64: 23              
          65: 88              |          65: 22              
          66: 105              |          66: 21              
          67: 87              |          67: 176              
          68: 114              |          68: 23              
          69: 113              |          69: 26              
          70: 63              |          70: 173              
          71: 62              |          71: 16              
          72: 82              |          72: 14              
          73: 98              |          73: 11              
          74: 49              |          74: 166              
          75: 55              |          75: 165              
          76: 91              |          76: 22              
          77: 5              |          77: 21              
          78: 94              |          78: 166              
          79: 59              |          79: 165              
          80: 137              |          80: 169              
          81: 55              |          81: 16              
          82: 92              |          82: 14              
          83: 54              |          83: 171              
          84: 92              |          84: 164              
          85: 100              |          85: 24              
          86: 49              |          86: 23              
          87: 52              |          87: 15              
          88: 51              |          88: 18              
          89: 49              |          89: 25              
          90: 5              |          90: 20              
          91: 51              |          91: 168              
          92: 159              |          92: 13              
          93: 101              |          93: 16              
          94: 50              |          94: 15              
          95: 116              |          95: 17              
          96: 52              |          96: 24              
          97: 142              |          97: 23              
          98: 120              |          98: 20              
          99: 82              |          99: 163              
          100: 3              |          100: 27              
          101: 143              |          101: 18              
          102: 79              |          102: 19              
          103: 56              |          103: 27              
          104: 55              |          104: 16              
          105: 61              |          105: 172              
          106: 82              |          106: 168              
          107: 142              |          107: 13              
          108: 141              |          108: 20              
          109: 131              |          109: 19              
          110: 5              |          110: 25              
          111: 78              |          111: 21              
          112: 40              |          112: 32              
          113: 56              |          113: 17              
          114: 51              |          114: 20              
          115: 59              |          115: 21              
          116: 126              |          116: 134              
          117: 70              |          117: 184              
          118: 72              |          118: 181              
          119: 50              |          119: 84              
          120: 104              |          120: 29              
          121: 143              |          121: 84              
          122: 68              |          122: 49              
          123: 52              |          123: 181              
          124: 49              |          124: 193              
          125: 124              |          125: 186              
          126: 65              |          126: 112              
          127: 63              |          127: 86              
          128: 53              |          128: 51              
          129: 129              |          129: 124              
          130: 53              |          130: 26              
          131: 109              |          131: 193              
          132: 53              |          132: 129              
          133: 154              |          133: 34              
          134: 56              |          134: 178              
          135: 60              |          135: 193              
          136: 55              |          136: 133              
          137: 61              |          137: 114              
          138: 62              |          138: 186              
          139: 60              |          139: 182              
          140: 69              |          140: 193              
          141: 62              |          141: 135              
          142: 65              |          142: 52              
          143: 51              |          143: 135              
          144: 70              |          144: 89              
          145: 61              |          145: 136              
          146: 133              |          146: 186              
          147: 59              |          147: 135              
          148: 70              |          148: 181              
          149: 100              |          149: 138              
          150: 79              |          150: 183              
          151: 54              |          151: 136              
          152: 66              |          152: 184              
          153: 132              |          153: 138              
          154: 50              |          154: 149              
          155: 51              |          155: 116              
          156: 159              |          156: 120              
          157: 62              |          157: 150              
          158: 67              |          158: 195              
          159: 81              |          159: 168              
          160: 83              |          160: 179              
          161: 112              |          161: 118              
          162: 67              |          162: 137              
          163: 53              |          163: 154              
          164: 119              |          164: 119              
          165: 63              |          165: 139              
          166: 69              |          166: 119              
          167: 147              |          167: 124              
          168: 63              |          168: 138              
          169: 112              |          169: 119              
          170: 54              |          170: 140              
          171: 107              |          171: 124              
          172: 115              |          172: 195              
          173: 59              |          173: 164              
          174: 73              |          174: 141              
          175: 63              |          175: 157              
          176: 142              |          176: 171              
          177: 64              |          177: 168              
          178: 65              |          178: 141              
          179: 72              |          179: 166              
          180: 143              |          180: 152              
          181: 63              |          181: 151              
          182: 66              |          182: 140              
          183: 67              |          183: 147              
          184: 75              |          184: 194              
          185: 146              |          185: 143              
          186: 108              |          186: 22              
          187: 155              |          187: 13              
          188: 106              |          188: 16              
          189: 72              |          189: 19              
          190: 154              |          190: 12              
          191: 70              |          191: 161              
          192: 68              |          192: 163              
          193: 65              |          193: 9              
          194: 96              |          194: 163              
          195: 73              |          195: 15              
          196: 84              |          196: 17              
          197: 66              |          197: 25              
          198: 35              |          198: 144              
          199: 4              |          199: 143              
          200: 32              |          200: 144              
          201: 81              |          201: 168              
          202: 67              |          202: 128              
          203: 105              |          203: 146              
          204: 5              |          204: 165              
          205: 32              |          205: 143              
          206: 74              |          206: 123              
          207: 93              |          207: 129              
          208: 80              |          208: 128              
          209: 68              |          209: 146              
          210: 3              |          210: 145              
          211: 85              |          211: 148              
          212: 4              |          212: 131              
          213: 91              |          213: 132              
          214: 85              |          214: 8              
          215: 140              |          215: 132              
          216: 103              |          216: 145              
          217: 79              |          217: 9              
          218: 96              |          218: 129              
          219: 75              |          219: 131              
          220: 71              |          220: 128              
          221: 147              |          221: 132              
          222: 148              |          222: 131              
          223: 80              |          223: 145              
          224: 98              |          224: 147              
          225: 137              |          225: 146              
          226: 88              |          226: 152              
          227: 89              |          227: 131              
          228: 71              |          228: 153              
          229: 84              |          229: 130              
          230: 78              |          230: 147              
          231: 30              |          231: 151              
          232: 98              |          232: 27              
          233: 75              |          233: 7              
          234: 90              |          234: 160              
          235: 93              |          235: 15              
          236: 156              |          236: 14              
          237: 73              |          237: 15              
          238: 79              |          238: 14              
          239: 90              |          239: 159              
          240: 72              |          240: 8              
          241: 85              |          241: 164              
          242: 90              |          242: 151              
          243: 136              |          243: 155              
          244: 100              |          244: 10              
          245: 76              |          245: 159              
          246: 94              |          246: 7              
          247: 106              |          247: 8              
          248: 92              |          248: 10              
          249: 76              |          249: 7              
          250: 90              |          250: 8              
          251: 158              |          251: 18              
          252: 92              |          252: 14              
          253: 147              |          253: 17              
          254: 103              |          254: 164              
          255: 150              |          255: 19              
          256: 94              |          256: 21              
          257: 96              |          257: 26              
          258: 146              |          258: 10              
          259: 136              |          259: 159              
          260: 111              |          260: 11              
          261: 94              |          261: 30              
          262: 98              |          262: 26              
          263: 76              |          263: 11              
          264: 115              |          264: 154              
          265: 140              |          265: 160              
          266: 30              |          266: 9              
          267: 145              |          267: 13              
          268: 32              |          268: 12              
          269: 102              |          269: 153              
          270: 4              |          270: 159              
          271: 3              |          271: 27              
          272: 32              |          272: 159              
          273: 80              |          273: 12              
          274: 34              |          274: 11              
          275: 104              |          275: 157              
          276: 145              |          276: 167              
          277: 34              |          277: 162              
          278: 88              |          278: 31              
          279: 144              |          279: 186              
          280: 111              |          280: 35              
          281: 147              |          281: 53              
          282: 91              |          282: 187              
          283: 80              |          283: 34              
          284: 153              |          284: 153              
          285: 34              |          285: 188              
          286: 33              |          286: 35              
          287: 35              |          287: 187              
          288: 34              |          288: 181              
          289: 33              |          289: 54              
          290: 102              |          290: 36              
          291: 31              |          291: 190              
          292: 75              |          292: 187              
          293: 159              |          293: 36              
          294: 85              |          294: 55              
          295: 104              |          295: 158              
          296: 35              |          296: 28              
          297: 151              |          297: 187              
          298: 156              |          298: 31              
          299: 36              |          299: 56              
          300: 83              |          300: 182              
          301: 107              |          301: 188              
          302: 156              |          302: 37              
          303: 127              |          303: 57              
          304: 140              |          304: 99              
          305: 89              |          305: 37              
          306: 28              |          306: 191              
          307: 118              |          307: 182              
          308: 47              |          308: 188              
          309: 91              |          309: 191              
          310: 40              |          310: 38              
          311: 28              |          311: 58              
          312: 92              |          312: 38              
          313: 123              |          313: 188              
          314: 28              |          314: 178              
          315: 34              |          315: 59              
          316: 28              |          316: 39              
          317: 36              |          317: 189              
          318: 40              |          318: 39              
          319: 33              |          319: 132              
          320: 86              |          320: 60              
          321: 144              |          321: 179              
          322: 36              |          322: 102              
          323: 28              |          323: 40              
          324: 31              |          324: 189              
          325: 102              |          325: 191              
          326: 36              |          326: 40              
          327: 123              |          327: 61              
          328: 45              |          328: 182              
          329: 35              |          329: 189              
          330: 28              |          330: 192              
          331: 153              |          331: 41              
          332: 28              |          332: 105              
          333: 43              |          333: 62              
          334: 40              |          334: 32              
          335: 107              |          335: 190              
          336: 79              |          336: 41              
          337: 88              |          337: 63              
          338: 100              |          338: 34              
          339: 107              |          339: 190              
          340: 3              |          340: 35              
          341: 33              |          341: 31              
          342: 136              |          342: 36              
          343: 125              |          343: 64              
          344: 109              |          344: 37              
          345: 140              |          345: 180              
          346: 31              |          346: 38              
          347: 101              |          347: 65              
          348: 127              |          348: 24              
          349: 143              |          349: 192              
          350: 35              |          350: 39              
          351: 105              |          351: 107              
          352: 30              |          352: 190              
          353: 84              |          353: 40              
          354: 105              |          354: 66              
          355: 144              |          355: 134              
          356: 44              |          356: 41              
          357: 33              |          357: 181              
          358: 44              |          358: 183              
          359: 109              |          359: 67              
          360: 84              |          360: 42              
          361: 80              |          361: 175              
          362: 43              |          362: 32              
          363: 114              |          363: 68              
          364: 142              |          364: 42              
          365: 44              |          365: 179              
          366: 154              |          366: 42              
          367: 126              |          367: 35              
          368: 131              |          368: 183              
          369: 76              |          369: 148              
          370: 99              |          370: 69              
          371: 47              |          371: 43              
          372: 99              |          372: 177              
          373: 46              |          373: 134              
          374: 108              |          374: 38              
          375: 114              |          375: 43              
          376: 141              |          376: 70              
          377: 113              |          377: 43              
          378: 148              |          378: 182              
          379: 149              |          379: 41              
          380: 130              |          380: 25              
          381: 35              |          381: 136              
          382: 39              |          382: 28              
          383: 101              |          383: 71              
          384: 115              |          384: 183              
          385: 29              |          385: 184              
          386: 38              |          386: 44              
          387: 29              |          387: 183              
          388: 149              |          388: 44              
          389: 29              |          389: 47              
          390: 147              |          390: 44              
          391: 2              |          391: 72              
          392: 12              |          392: 45              
          393: 45              |          393: 185              
          394: 124              |          394: 176              
          395: 12              |          395: 45              
          396: 37              |          396: 73              
          397: 101              |          397: 53              
          398: 118              |          398: 45              
          399: 39              |          399: 178              
          400: 47              |          400: 45              
          401: 29              |          401: 56              
          402: 4              |          402: 184              
          403: 29              |          403: 74              
          404: 45              |          404: 46              
          405: 38              |          405: 184              
          406: 37              |          406: 46              
          407: 46              |          407: 59              
          408: 122              |          408: 75              
          409: 47              |          409: 61              
          410: 39              |          410: 46              
          411: 99              |          411: 185              
          412: 39              |          412: 47              
          413: 155              |          413: 185              
          414: 29              |          414: 47              
          415: 39              |          415: 50              
          416: 29              |          416: 47              
          417: 31              |          417: 185              
          418: 47              |          418: 137              
          419: 37              |          419: 48              
          420: 31              |          420: 65              
          421: 116              |          421: 50              
          422: 100              |          422: 49              
          423: 48              |          423: 76              
          424: 43              |          424: 68              
          425: 58              |          425: 186              
          426: 155              |          426: 49              
          427: 106              |          427: 77              
          428: 38              |          428: 48              
          429: 134              |          429: 187              
          430: 39              |          430: 50              
          431: 38              |          431: 78              
          432: 30              |          432: 48              
          433: 43              |          433: 30              
          434: 120              |          434: 71              
          435: 106              |          435: 188              
          436: 85              |          436: 50              
          437: 123              |          437: 32              
          438: 33              |          438: 51              
          439: 41              |          439: 74              
          440: 32              |          440: 51              
          441: 50              |          441: 77              
          442: 33              |          442: 52              
          443: 133              |          443: 80              
          444: 30              |          444: 52              
          445: 41              |          445: 35              
          446: 35              |          446: 190              
          447: 152              |          447: 53              
          448: 36              |          448: 37              
          449: 38              |          449: 151              
          450: 37              |          450: 53              
          451: 58              |          451: 39              
          452: 37              |          452: 176              
          453: 38              |          453: 41              
          454: 129              |          454: 54              
          455: 44              |          455: 87              
          456: 39              |          456: 138              
          457: 116              |          457: 54              
          458: 142              |          458: 90              
          459: 37              |          459: 43              
          460: 32              |          460: 55              
          461: 60              |          461: 185              
          462: 58              |          462: 55              
          463: 152              |          463: 45              
          464: 48              |          464: 56              
          465: 56              |          465: 47              
          466: 144              |          466: 56              
          467: 36              |          467: 49              
          468: 30              |          468: 57              
          469: 45              |          469: 51              
          470: 117              |          470: 57              
          471: 31              |          471: 140              
          472: 48              |          472: 58              
          473: 98              |          473: 53              
          474: 34              |          474: 58              
          475: 128              |          475: 141              
          476: 46              |          476: 59              
          477: 64              |          477: 175              
          478: 34              |          478: 55              
          479: 38              |          479: 59              
          480: 42              |          480: 153              
          481: 89              |          481: 60              
          482: 41              |          482: 99              
          483: 47              |          483: 57              
          484: 43              |          484: 60              
          485: 31              |          485: 102              
          486: 40              |          486: 61              
          487: 36              |          487: 105              
          488: 61              |          488: 61              
          489: 111              |          489: 59              
          490: 5              |          490: 62              
          491: 44              |          491: 24              
          492: 2              |          492: 62              
          493: 60              |          493: 64              
          494: 30              |          494: 63              
          495: 46              |          495: 192              
          496: 65              |          496: 63              
          497: 110              |          497: 25              
          498: 42              |          498: 64              
          499: 48              |          499: 65              
          500: 58              |          500: 64              
          501: 50              |          501: 67              
          502: 37              |          502: 65              
          503: 108              |          503: 69              
          504: 32              |          504: 65              
          505: 40              |          505: 111              
          506: 128              |          506: 66              
          507: 113              |          507: 71              
          508: 45              |          508: 66              
          509: 42              |          509: 109              
          510: 50              |          510: 67              
          511: 120              |          511: 73              
          512: 133              |          512: 67              
          513: 118              |          513: 111              
          514: 46              |          514: 68              
          515: 129              |          515: 194              
          516: 2              |          516: 193              
          517: 48              |          517: 68              
          518: 133              |          518: 75              
          519: 108              |          519: 144              
          520: 78              |          520: 69              
          521: 4              |          521: 77              
          522: 151              |          522: 110              
          523: 55              |          523: 69              
          524: 131              |          524: 180              
          525: 115              |          525: 195              
          526: 67              |          526: 70              
          527: 132              |          527: 85              
          528: 156              |          528: 70              
          529: 68              |          529: 189              
          530: 54              |          530: 71              
          531: 41              |          531: 144              
          532: 60              |          532: 71              
          533: 43              |          533: 81              
          534: 98              |          534: 145              
          535: 42              |          535: 81              
          536: 41              |          536: 72              
          537: 117              |          537: 173              
          538: 44              |          538: 146              
          539: 132              |          539: 83              
          540: 49              |          540: 72              
          541: 41              |          541: 83              
          542: 110              |          542: 73              
          543: 41              |          543: 84              
          544: 159              |          544: 73              
          545: 42              |          545: 85              
          546: 97              |          546: 74              
          547: 99              |          547: 110              
          548: 128              |          548: 74              
          549: 20              |          549: 111              
          550: 158              |          550: 85              
          551: 124              |          551: 75              
          552: 116              |          552: 149              
          553: 43              |          553: 80              
          554: 62              |          554: 75              
          555: 129              |          555: 80              
          556: 8              |          556: 76              
          557: 134              |          557: 112              
          558: 20              |          558: 76              
          559: 133              |          559: 194              
          560: 77              |          560: 77              
          561: 145              |          561: 114              
          562: 44              |          562: 77              
          563: 131              |          563: 194              
          564: 52              |          564: 78              
          565: 45              |          565: 97              
          566: 61              |          566: 78              
          567: 52              |          567: 90              
          568: 46              |          568: 80              
          569: 74              |          569: 79              
          570: 47              |          570: 86              
          571: 45              |          571: 150              
          572: 40              |          572: 86              
          573: 68              |          573: 79              
          574: 160              |          574: 177              
          575: 144              |          575: 79              
          576: 125              |          576: 89              
          577: 46              |          577: 152              
          578: 160              |          578: 79              
          579: 77              |          579: 90              
          580: 48              |          580: 31              
          581: 125              |          581: 90              
          582: 51              |          582: 34              
          583: 89              |          583: 94              
          584: 48              |          584: 36              
          585: 83              |          585: 161              
          586: 124              |          586: 180              
          587: 53              |          587: 38              
          588: 77              |          588: 94              
          589: 69              |          589: 153              
          590: 157              |          590: 40              
          591: 151              |          591: 154              
          592: 121              |          592: 42              
          593: 42              |          593: 94              
          594: 141              |          594: 44              
          595: 57              |          595: 97              
          596: 120              |          596: 46              
          597: 12              |          597: 97              
          598: 42              |          598: 48              
          599: 76              |          599: 189              
          600: 69              |          600: 50              
          601: 77              |          601: 100              
          602: 151              |          602: 52              
          603: 53              |          603: 99              
          604: 124              |          604: 155              
          605: 58              |          605: 54              
          606: 57              |          606: 100              
          607: 149              |          607: 56              
          608: 57              |          608: 100              
          609: 146              |          609: 116              
          610: 145              |          610: 58              
          611: 64              |          611: 194              
          612: 66              |          612: 191              
          613: 148              |          613: 103              
          614: 69              |          614: 60              
          615: 157              |          615: 102              
          616: 49              |          616: 61              
          617: 72              |          617: 103              
          618: 59              |          618: 62              
          619: 129              |          619: 103              
          620: 87              |          620: 118              
          621: 102              |          621: 63              
          622: 54              |          622: 191              
          623: 136              |          623: 66              
          624: 138              |          624: 122              
          625: 52              |          625: 68              
          626: 160              |          626: 105              
          627: 25              |          627: 118              
          628: 134              |          628: 70              
          629: 60              |          629: 30              
          630: 3              |          630: 72              
          631: 88              |          631: 192              
          632: 62              |          632: 74              
          633: 119              |          633: 108              
          634: 56              |          634: 107              
          635: 8              |          635: 76              
          636: 57              |          636: 108              
          637: 134              |          637: 78              
          638: 122              |          638: 108              
          639: 148              |          639: 120              
          640: 135              |          640: 80              
          641: 61              |          641: 82              
          642: 13              |          642: 81              
          643: 64              |          643: 82              
          644: 87              |          644: 81              
          645: 55              |          645: 167              
          646: 157              |          646: 82              
          647: 64              |          647: 34              
          648: 13              |          648: 122              
          649: 66              |          649: 37              
          650: 154              |          650: 82              
          651: 65              |          651: 40              
          652: 126              |          652: 82              
          653: 71              |          653: 122              
          654: 74              |          654: 83              
          655: 54              |          655: 43              
          656: 143              |          656: 83              
          657: 109              |          657: 46              
          658: 12              |          658: 93              
          659: 71              |          659: 84              
          660: 77              |          660: 88              
          661: 8              |          661: 84              
          662: 20              |          662: 87              
          663: 109              |          663: 88              
          664: 134              |          664: 87              
          665: 70              |          665: 49              
          666: 146              |          666: 85              
          667: 145              |          667: 52              
          668: 86              |          668: 86              
          669: 81              |          669: 162              
          670: 25              |          670: 85              
          671: 72              |          671: 88              
          672: 75              |          672: 87              
          673: 86              |          673: 55              
          674: 74              |          674: 88              
          675: 157              |          675: 93              
          676: 78              |          676: 87              
          677: 76              |          677: 58              
          678: 157              |          678: 28              
          679: 130              |          679: 92              
          680: 87              |          680: 89              
          681: 86              |          681: 92              
          682: 150              |          682: 93              
          683: 158              |          683: 89              
          684: 81              |          684: 91              
          685: 96              |          685: 90              
          686: 81              |          686: 91              
          687: 114              |          687: 92              
          688: 56              |          688: 91              
          689: 86              |          689: 62              
          690: 87              |          690: 92              
          691: 74              |          691: 127              
          692: 117              |          692: 95              
          693: 155              |          693: 96              
          694: 57              |          694: 157              
          695: 126              |          695: 93              
          696: 148              |          696: 161              
          697: 158              |          697: 91              
          698: 151              |          698: 96              
          699: 84              |          699: 95              
          700: 1              |          700: 29              
          701: 120              |          701: 64              
          702: 6              |          702: 93              
          703: 90              |          703: 67              
          704: 89              |          704: 94              
          705: 75              |          705: 96              
          706: 97              |          706: 95              
          707: 20              |          707: 70              
          708: 95              |          708: 96              
          709: 57              |          709: 98              
          710: 93              |          710: 73              
          711: 2              |          711: 95              
          712: 59              |          712: 76              
          713: 138              |          713: 96              
          714: 5              |          714: 98              
          715: 138              |          715: 123              
          716: 93              |          716: 97              
          717: 58              |          717: 158              
          718: 160              |          718: 98              
          719: 89              |          719: 79              
          720: 78              |          720: 98              
          721: 95              |          721: 81              
          722: 86              |          722: 99              
          723: 131              |          723: 101              
          724: 95              |          724: 174              
          725: 156              |          725: 99              
          726: 154              |          726: 22              
          727: 159              |          727: 100              
          728: 97              |          728: 101              
          729: 118              |          729: 123              
          730: 160              |          730: 195              
          731: 64              |          731: 104              
          732: 93              |          732: 101              
          733: 123              |          733: 127              
          734: 99              |          734: 101              
          735: 67              |          735: 89              
          736: 7              |          736: 102              
          737: 96              |          737: 104              
          738: 145              |          738: 102              
          739: 11              |          739: 127              
          740: 156              |          740: 103              
          741: 102              |          741: 127              
          742: 149              |          742: 104              
          743: 95              |          743: 106              
          744: 7              |          744: 104              
          745: 71              |          745: 106              
          746: 108              |          746: 105              
          747: 103              |          747: 128              
          748: 112              |          748: 105              
          749: 12              |          749: 167              
          750: 13              |          750: 106              
          751: 110              |          751: 92              
          752: 93              |          752: 106              
          753: 104              |          753: 121              
          754: 73              |          754: 95              
          755: 116              |          755: 107              
          756: 97              |          756: 117              
          757: 12              |          757: 107              
          758: 110              |          758: 98              
          759: 82              |          759: 129              
          760: 158              |          760: 108              
          761: 77              |          761: 101              
          762: 103              |          762: 108              
          763: 11              |          763: 104              
          764: 1              |          764: 36              
          765: 10              |          765: 107              
          766: 108              |          766: 130              
          767: 82              |          767: 115              
          768: 97              |          768: 39              
          769: 116              |          769: 132              
          770: 9              |          770: 42              
          771: 128              |          771: 133              
          772: 20              |          772: 44              
          773: 127              |          773: 131              
          774: 104              |          774: 109              
          775: 6              |          775: 153              
          776: 9              |          776: 109              
          777: 138              |          777: 134              
          778: 119              |          778: 111              
          779: 87              |          779: 135              
          780: 10              |          780: 48              
          781: 2              |          781: 136              
          782: 121              |          782: 51              
          783: 120              |          783: 111              
          784: 73              |          784: 137              
          785: 109              |          785: 54              
          786: 7              |          786: 24              
          787: 104              |          787: 113              
          788: 91              |          788: 57              
          789: 11              |          789: 162              
          790: 128              |          790: 137              
          791: 7              |          791: 60              
          792: 135              |          792: 112              
          793: 110              |          793: 113              
          794: 125              |          794: 63              
          795: 107              |          795: 113              
          796: 88              |          796: 140              
          797: 8              |          797: 113              
          798: 119              |          798: 66              
          799: 25              |          799: 148              
          800: 132              |          800: 115              
          801: 19              |          801: 69              
          802: 112              |          802: 114              
          803: 90              |          803: 72              
          804: 95              |          804: 115              
          805: 12              |          805: 75              
          806: 138              |          806: 115              
          807: 127              |          807: 78              
